time, alt, thrust, weight, ADC_guess, ADC_actual, ADC_adj, ADC_error, A_raw, A_total, A_h, A_v, bigG, V_as, V_horiz_mph, V_vert_inc, V_vert 
123.0, 132734, 38002608.3936, 10646282.5613, 0.069857219, 0.07015592, 0.070156, 0.0000003, 3.5695578, 3.4994019, 3.33958300, 0.10000, 0.9452711415, 3485.044482, 4123.946901, 0.3, 1985.82317824
124.0, 134721, 38003444.7073, 10544087.4113, 0.066944688, 0.06722944, 0.067229, 0.0000003, 3.6042346, 3.5370051, 3.37957513, 0.10000, 0.9432922238, 3553.904728, 4197.644570, 0.3, 1989.04058324
125.0, 136712, 38004211.6419, 10441892.2613, 0.064167650, 0.06443920, 0.064439, 0.0000003, 3.6395834, 3.5751442, 3.42009016, 0.10000, 0.9412536801, 3623.775241, 4272.225224, 0.3, 1992.25798824
126.0, 138706, 38004915.2637, 10339697.1113, 0.061519045, 0.06177806, 0.061778, 0.0000003, 3.6756248, 3.6138468, 3.46115667, 0.10000, 0.9391538912, 3694.663134, 4347.700648, 0.3, 1995.47539324
127.0, 140703, 38005561.0813, 10237501.9613, 0.058992489, 0.05923938, 0.059239, 0.0000005, 3.7123801, 3.6531408, 3.50280347, 0.10000, 0.9369911805, 3766.576325, 4424.083253, 0.3, 1998.69279824
128.0, 142703, 38006153.9627, 10135306.8113, 0.056578450, 0.05681405, 0.056814, 0.0000005, 3.7498714, 3.6930573, 3.56751391, 0.01975, 0.9347534262, 3839.390359, 4501.744467, 0.0, 1999.97777418
129.0, 144703, 38006697.8291, 10033111.6613, 0.054280083, 0.05450434, 0.054504, 0.0000004, 3.7881215, 3.7336171, 3.61479936, 0.00173, 0.9324417627, 3913.191258, 4580.580324, 0.0, 1999.99760746
130.0, 146703, 38007196.9604, 9930916.5113, 0.052093063, 0.05230652, 0.052307, 0.0000004, 3.8271542, 3.7748477, 3.65835856, 0.00023, 0.9300613328, 3988.067164, 4660.359192, 0.0, 2000.00069569
131.0, 148703, 38007655.2927, 9828721.3613, 0.050011061, 0.05021430, 0.050214, 0.0000004, 3.8669945, 3.8167802, 3.70227828, 0.00001, 0.9276102898, 4064.028677, 4741.093301, 0.0, 1999.99999135
132.0, 150703, 38008076.3914, 9726526.2113, 0.048028261, 0.04822185, 0.048222, 0.0000004, 3.9076681, 3.8594462, 3.74687454, -0.00000, 0.9250866632, 4141.086930, 4822.797469, -0.0, 2000.00000477
133.0, 152703, 38008463.4904, 9624331.0613, 0.046139231, 0.04632370, 0.046324, 0.0000004, 3.9492019, 3.9028782, 3.79222724, 0.00000, 0.9224883809, 4219.253588, 4905.488141, 0.0, 1999.99999968
134.0, 154703, 38008819.7349, 9522135.9113, 0.044335231, 0.04451262, 0.044513, 0.0000003, 3.9916239, 3.9471113, 3.83837626, 0.00000, 0.9198132970, 4298.541286, 4989.182364, 0.0, 1999.99999968
135.0, 156703, 38009149.6988, 9419940.7613, 0.042592658, 0.04276376, 0.042764, 0.0000003, 4.0349636, 3.9921998, 3.88537643, 0.00000, 0.9170591755, 4378.963843, 5073.898209, 0.0, 1999.99999968
136.0, 158703, 37209865.1938, 9317935.3313, 0.040907693, 0.04107538, 0.041075, 0.0000003, 4.0276811, 3.9866057, 3.88029556, 0.00000, 0.9142269053, 4460.444074, 5159.557944, 0.0, 1999.99999968
137.0, 160703, 34011765.8155, 9222380.3813, 0.039190730, 0.03936486, 0.039365, 0.0000003, 3.7226374, 3.6832726, 3.56864342, 0.00000, 0.9114797783, 4538.324759, 5241.282652, 0.0, 1999.99999968
138.0, 162703, 30813612.7580, 9136311.4313, 0.037417873, 0.03759688, 0.037597, 0.0000003, 3.4076586, 3.3700617, 3.24510694, 0.00000, 0.9089279551, 4609.682603, 5316.040252, 0.0, 1999.99999968
139.0, 164703, 16687512.1449, 8316425.7033, 0.029954779, 0.03013882, 0.030139, 0.0000004, 2.0065710, 1.9764322, 1.75607422, 0.00000, 0.9067765860, 4669.104265, 5378.208098, 0.0, 1999.99999968
140.0, 166703, 16687642.1887, 8277470.5533, 0.028171759, 0.02834483, 0.028345, 0.0000003, 2.0160301, 1.9876853, 1.76942260, 0.00000, 0.9054222390, 4706.101127, 5416.877332, 0.0, 1999.99999968
141.0, 168703, 16687760.5444, 8238515.4033, 0.026530472, 0.02669386, 0.026694, 0.0000003, 2.0255772, 1.9988833, 1.78268957, 0.00000, 0.9040477339, 4743.404114, 5455.838328, 0.0, 1999.99999968
142.0, 170703, 16687872.6658, 8199560.2533, 0.024940924, 0.02509575, 0.025096, 0.0000003, 2.0352142, 2.0101185, 1.79597903, 0.00000, 0.9026528584, 4781.012837, 5495.090715, 0.0, 1999.99999968
143.0, 172703, 16687977.0608, 8160605.1033, 0.023435047, 0.02358169, 0.023582, 0.0000003, 2.0449423, 2.0213607, 1.80925765, 0.00000, 0.9012373852, 4818.927265, 5534.634502, 0.0, 1999.99999968
144.0, 174703, 16688074.2174, 8121649.9533, 0.022009063, 0.02214790, 0.022148, 0.0000003, 2.0547629, 2.0326150, 1.82253161, 0.00000, 0.8998010917, 4857.147194, 5574.469517, 0.0, 1999.99999968
145.0, 176703, 16688164.5956, 8082694.8033, 0.020659339, 0.02079072, 0.020791, 0.0000003, 2.0646772, 2.0438865, 1.83580690, 0.00000, 0.8983437489, 4895.672543, 5614.595725, 0.0, 1999.99999968
146.0, 178703, 16688248.6286, 8043739.6533, 0.019382626, 0.01950666, 0.019507, 0.0000005, 2.0746868, 2.0551801, 1.84908935, 0.00000, 0.8968651214, 4934.503352, 5655.013218, 0.0, 1999.99999968
147.0, 180703, 16688326.7249, 8004784.5033, 0.018175061, 0.01829233, 0.018292, 0.0000005, 2.0847931, 2.0665007, 1.86238462, 0.00000, 0.8953649673, 4973.639779, 5695.722218, 0.0, 1999.99999968
148.0, 182703, 16688399.2688, 7965829.3533, 0.017033674, 0.01714449, 0.017144, 0.0000004, 2.0949975, 2.0778530, 1.87569820, 0.00000, 0.8938430382, 5013.082097, 5736.723065, 0.0, 1999.99999968
149.0, 184703, 16688466.6222, 7926874.2033, 0.015955356, 0.01606002, 0.016060, 0.0000004, 2.1053015, 2.0892415, 1.88903546, 0.00000, 0.8922990792, 5052.830690, 5778.016221, 0.0, 1999.99999968
150.0, 186703, 16688529.1254, 7887919.0533, 0.014937124, 0.01503594, 0.015036, 0.0000004, 2.1157067, 2.1006708, 1.90240158, 0.00000, 0.8907328288, 5092.886053, 5819.602261, 0.0, 1999.99999968
151.0, 188703, 16688587.0987, 7848963.9033, 0.013976111, 0.01406935, 0.014069, 0.0000004, 2.1262146, 2.1121452, 1.91580167, 0.00000, 0.8891440189, 5133.248787, 5861.481875, 0.0, 1999.99999968
152.0, 190703, 16688640.8429, 7810008.7533, 0.013069562, 0.01315750, 0.013157, 0.0000003, 2.1368268, 2.1236693, 1.92924065, 0.00000, 0.8875323747, 5173.919599, 5903.655863, 0.0, 1999.99999968
153.0, 192703, 16688690.6410, 7771053.6033, 0.012214831, 0.01229772, 0.012298, 0.0000003, 2.1475448, 2.1352471, 1.94272335, 0.00000, 0.8858976146, 5214.899298, 5946.125131, 0.0, 1999.99999968
154.0, 194703, 16688736.7584, 7732098.4533, 0.011409381, 0.01148747, 0.011487, 0.0000003, 2.1583704, 2.1468829, 1.95625451, 0.00000, 0.8842394501, 5256.188792, 5988.890690, 0.0, 1999.99999968
155.0, 196703, 16688779.4447, 7693143.3033, 0.010650776, 0.01072431, 0.010724, 0.0000003, 2.1693051, 2.1585808, 1.96983871, 0.00000, 0.8825575859, 5297.789091, 6031.953653, 0.0, 1999.99999968
156.0, 198703, 16688818.9340, 7654188.1533, 0.009936678, 0.01000588, 0.010006, 0.0000003, 2.1803508, 2.1703449, 1.98348047, 0.00000, 0.8808517198, 5339.701297, 6075.315234, 0.0, 1999.99999968
157.0, 200703, 16688855.4456, 7615233.0033, 0.009264846, 0.00932993, 0.009330, 0.0000003, 2.1915090, 2.1821791, 1.99718421, 0.00000, 0.8791215423, 5381.926612, 6118.976745, 0.0, 1999.99999968
158.0, 202703, 16688889.1856, 7576277.8533, 0.008633374, 0.00869432, 0.008694, 0.0000005, 2.2027817, 2.1940873, 2.01095425, 0.00000, 0.8773667370, 5424.466325, 6162.939591, 0.0, 1999.99999968
159.0, 204703, 16688920.3468, 7537322.7033, 0.008039707, 0.00809696, 0.008097, 0.0000005, 2.2141705, 2.2060735, 2.02479482, 0.00000, 0.8755869800, 5467.321822, 6207.205275, 0.0, 1999.99999968
160.0, 206703, 16688949.1101, 7498367.5533, 0.007482131, 0.00753589, 0.007536, 0.0000004, 2.2256773, 2.2181414, 2.03871010, 0.00000, 0.8737819404, 5510.494578, 6251.775390, 0.0, 1999.99999968
161.0, 208703, 16688975.6445, 7459412.4033, 0.006958759, 0.00700921, 0.007009, 0.0000004, 2.2373040, 2.2302948, 2.05270418, 0.00000, 0.8719512796, 5553.986154, 6296.651619, 0.0, 1999.99999968
162.0, 210703, 16689000.1086, 7420457.2533, 0.006467785, 0.00651510, 0.006515, 0.0000004, 2.2490525, 2.2425374, 2.06678108, 0.00000, 0.8700946516, 5597.798202, 6341.835735, 0.0, 1999.99999968
163.0, 212703, 16689022.6504, 7381502.1033, 0.006007482, 0.00605183, 0.006052, 0.0000004, 2.2609247, 2.2548729, 2.08094476, 0.00000, 0.8682117027, 5641.932458, 6387.329599, 0.0, 1999.99999968
164.0, 214703, 16689043.4086, 7342546.9533, 0.005576199, 0.00561774, 0.005618, 0.0000003, 2.2729227, 2.2673049, 2.09519913, 0.00000, 0.8663020715, 5686.390743, 6433.135157, 0.0, 1999.99999968
165.0, 216703, 16689062.5125, 7303591.8033, 0.005172359, 0.00521124, 0.005211, 0.0000003, 2.2850484, 2.2798371, 2.10954804, 0.00000, 0.8643653886, 5731.174964, 6479.254441, 0.0, 1999.99999968
166.0, 218703, 16689080.0831, 7264636.6533, 0.004794454, 0.00483083, 0.004831, 0.0000003, 2.2973039, 2.2924731, 2.12399530, 0.00000, 0.8624012768, 5776.287111, 6525.689567, 0.0, 1999.99999968
167.0, 220703, 16689096.2333, 7225681.5033, 0.004441047, 0.00447506, 0.004475, 0.0000003, 2.3096914, 2.3052164, 2.13854467, 0.00000, 0.8604093506, 5821.729256, 6572.442734, 0.0, 1999.99999968
168.0, 222703, 16689111.0684, 7186726.3533, 0.004110765, 0.00414254, 0.004143, 0.0000003, 2.3222130, 2.3180705, 2.15319989, 0.00000, 0.8583892162, 5867.503552, 6619.516222, 0.0, 1999.99999968
169.0, 224703, 16689124.6867, 7147771.2033, 0.003802533, 0.00383197, 0.003832, 0.0000005, 2.3348710, 2.3310390, 2.16796463, 0.00000, 0.8563404716, 5913.612234, 6666.912394, 0.0, 1999.99999968
170.0, 226703, 16689137.1798, 7108816.0533, 0.003514622, 0.00354208, 0.003542, 0.0000004, 2.3476674, 2.3441254, 2.18284256, 0.00000, 0.8542627060, 5960.057619, 6714.633693, 0.0, 1999.99999968
171.0, 228703, 16689148.6329, 7069860.9033, 0.003246093, 0.00327170, 0.003272, 0.0000004, 2.3606048, 2.3573331, 2.19783732, 0.00000, 0.8521555001, 6006.842102, 6762.682642, 0.0, 1999.99999968
172.0, 230703, 16689159.1255, 7030905.7533, 0.002995815, 0.00301967, 0.003020, 0.0000004, 2.3736854, 2.3706657, 2.21295252, 0.00000, 0.8500184256, 6053.968159, 6811.061843, 0.0, 1999.99999968
173.0, 232703, 16689168.7315, 6991950.6033, 0.002762712, 0.00278492, 0.002785, 0.0000004, 2.3869116, 2.3841267, 2.22819178, 0.00000, 0.8478510452, 6101.438344, 6859.773979, 0.0, 1999.99999968
174.0, 234703, 16689177.5125, 6952995.4533, 0.002546026, 0.00256664, 0.002567, 0.0000003, 2.4002859, 2.3977192, 2.24355843, 0.00000, 0.8456529126, 6149.255291, 6908.821808, 0.0, 1999.99999968
175.0, 236703, 16689185.5232, 6914040.3033, 0.002345016, 0.00236414, 0.002364, 0.0000003, 2.4138107, 2.4114466, 2.25905576, 0.00000, 0.8434235722, 6197.421703, 6958.208159, 0.0, 1999.99999968
176.0, 238703, 16689192.8274, 6875085.1533, 0.002158641, 0.00217637, 0.002176, 0.0000003, 2.4274888, 2.4253124, 2.27468746, 0.00000, 0.8411625592, 6245.940362, 7007.935940, 0.0, 1999.99999968
177.0, 240703, 16689199.4839, 6836130.0033, 0.001985931, 0.00200235, 0.002002, 0.0000003, 2.4413226, 2.4393203, 2.29045723, 0.00000, 0.8388693986, 6294.814134, 7058.008139, 0.0, 1999.99999968
178.0, 242703, 16689205.5468, 6797174.8533, 0.001826213, 0.00184118, 0.001841, 0.0000005, 2.4553149, 2.4534738, 2.30636872, 0.00000, 0.8365436057, 6344.045961, 7108.427825, 0.0, 1999.99999968
179.0, 244703, 16689211.0661, 6758219.7033, 0.001678127, 0.00169197, 0.001692, 0.0000005, 2.4694685, 2.4677765, 2.32242561, 0.00000, 0.8341846853, 6393.638872, 7159.198147, 0.0, 1999.99999968
180.0, 246703, 16689216.0877, 6719264.5533, 0.001541128, 0.00155393, 0.001554, 0.0000004, 2.4837861, 2.4822321, 2.33863156, 0.00000, 0.8317921319, 6443.595973, 7210.322335, 0.0, 1999.99999968
181.0, 248703, 16689220.6540, 6680309.4033, 0.001414458, 0.00142630, 0.001426, 0.0000004, 2.4982705, 2.4968443, 2.35499024, 0.00000, 0.8293654293, 6493.920454, 7261.803699, 0.0, 1999.99999968
182.0, 250703, 16689224.8038, 6641354.2533, 0.001297405, 0.00130834, 0.001308, 0.0000004, 2.5129249, 2.5116166, 2.37150536, 0.00000, 0.8269040504, 6544.615585, 7313.645631, 0.0, 1999.99999968
183.0, 252703, 16689228.5731, 6602399.1033, 0.001189304, 0.00119940, 0.001199, 0.0000003, 2.5277521, 2.5265527, 2.38818060, 0.00000, 0.8244074568, 6595.684719, 7365.851601, 0.0, 1999.99999968
184.0, 254703, 16689231.9948, 6563443.9533, 0.001089527, 0.00109884, 0.001099, 0.0000003, 2.5427553, 2.5416564, 2.40501969, 0.00000, 0.8218750992, 6647.131291, 7418.425165, 0.0, 1999.99999968
185.0, 256703, 16689235.0990, 6524488.8033, 0.000997490, 0.00100608, 0.001006, 0.0000003, 2.5579375, 2.5569315, 2.42202638, 0.00000, 0.8193064162, 6698.958818, 7471.369956, 0.0, 1999.99999968
186.0, 258703, 16689237.9136, 6485533.6533, 0.000912644, 0.00092056, 0.000921, 0.0000003, 2.5733021, 2.5723816, 2.43920445, 0.00000, 0.8167008348, 6751.170903, 7524.689694, 0.0, 1999.99999968
187.0, 260703, 16689240.4640, 6446578.5033, 0.000834708, 0.00084177, 0.000842, 0.0000005, 2.5888524, 2.5880106, 2.45655772, 0.00000, 0.8140577699, 6803.771231, 7578.388178, 0.0, 1999.99999968
188.0, 262703, 16689242.7737, 6407623.3533, 0.000762715, 0.00076921, 0.000769, 0.0000004, 2.6045917, 2.6038225, 2.47409004, 0.00000, 0.8113766236, 6856.763575, 7632.469297, 0.0, 1999.99999968
189.0, 264703, 16689244.8640, 6368668.2033, 0.000696469, 0.00070245, 0.000702, 0.0000004, 2.6205235, 2.6198211, 2.49180532, 0.00000, 0.8086567856, 6910.151791, 7686.937018, 0.0, 1999.99999968
190.0, 266703, 16689246.7547, 6329713.0533, 0.000635550, 0.00064104, 0.000641, 0.0000004, 2.6366514, 2.6360103, 2.50970751, 0.00000, 0.8058976326, 6963.939824, 7741.795401, 0.0, 1999.99999968
191.0, 268703, 16689248.4637, 6290757.9033, 0.000579566, 0.00058461, 0.000585, 0.0000003, 2.6529790, 2.6523943, 2.52780061, 0.00000, 0.8030985277, 7018.131707, 7797.048587, 0.0, 1999.99999968
192.0, 270703, 16689250.0075, 6251802.7533, 0.000528150, 0.00053278, 0.000533, 0.0000003, 2.6695100, 2.6689772, 2.54608868, 0.00000, 0.8002588205, 7072.731564, 7852.700810, 0.0, 1999.99999968
193.0, 272703, 16689251.4012, 6212847.6033, 0.000480961, 0.00048521, 0.000485, 0.0000003, 2.6862483, 2.6857631, 2.56457587, 0.00000, 0.7973778466, 7127.743609, 7908.756393, 0.0, 1999.99999968
194.0, 274703, 16689252.6585, 6173892.4533, 0.000437679, 0.00044158, 0.000442, 0.0000003, 2.7031978, 2.7027562, 2.58326636, 0.00000, 0.7944549270, 7183.172146, 7965.219748, 0.0, 1999.99999968
195.0, 276703, 16689253.7920, 6134937.3033, 0.000398247, 0.00040158, 0.000402, 0.0000005, 2.7203625, 2.7199610, 2.60216442, 0.00000, 0.7914893683, 7239.021578, 8022.095383, 0.0, 1999.99999968
196.0, 278703, 16689263.5000, 6095982.1533, 0.000000000, 0.00000000, -0.000000, 0.0000000, 2.7377481, 2.7377485, 2.62165740, 0.00000, 0.7884803953, 7295.297642, 8079.389163, 0.0, 1999.99999968
197.0, 280703, 16689263.5000, 6057027.0033, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.7553556, 2.7553556, 2.64094798, 0.00000, 0.7854269940, 7352.010309, 8137.111256, 0.0, 1999.99999968
198.0, 282703, 16689263.5000, 6018071.8533, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.7731911, 2.7731911, 2.66046286, 0.00000, 0.7823288136, 7409.156928, 8195.258980, 0.0, 1999.99999968
199.0, 284703, 16689263.5000, 5979116.7033, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.7912590, 2.7912590, 2.68020602, 0.00000, 0.7791850949, 7466.742354, 8253.837295, 0.0, 1999.99999968
200.0, 286703, 16689263.5000, 5940161.5533, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8095639, 2.8095639, 2.70018195, 0.00000, 0.7759950621, 7524.771543, 8312.851258, 0.0, 1999.99999968
201.0, 288703, 16689263.5000, 5901206.4033, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8281105, 2.8281105, 2.72039523, 0.00000, 0.7727579222, 7583.249551, 8372.306024, 0.0, 1999.99999968
202.0, 290703, 16689263.5000, 5862251.2533, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8469035, 2.8469035, 2.74085058, 0.00000, 0.7694728647, 7642.181535, 8432.206853, 0.0, 1999.99999968
203.0, 292703, 16689263.5000, 5823296.1033, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8659479, 2.8659479, 2.76155286, 0.00000, 0.7661390609, 7701.572762, 8492.559108, 0.0, 1999.99999968
204.0, 294703, 16689263.5000, 5784340.9533, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8852489, 2.8852489, 2.78250704, 0.00000, 0.7627556638, 7761.428606, 8553.368259, 0.0, 1999.99999968
205.0, 296703, 16689263.5000, 5745385.8033, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.9048116, 2.9048116, 2.80371823, 0.00000, 0.7593218069, 7821.754553, 8614.639888, 0.0, 1999.99999968
206.0, 298703, 16689263.5000, 5706430.6533, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.9246414, 2.9246414, 2.82519168, 0.00000, 0.7558366041, 7882.556203, 8676.379691, 0.0, 1999.99999968
207.0, 300703, 16689263.5000, 5667475.5033, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.9447438, 2.9447438, 2.84693278, 0.00000, 0.7522991490, 7943.839276, 8738.593480, 0.0, 1999.99999968
208.0, 302703, 16689263.5000, 5628520.3533, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.9651245, 2.9651245, 2.86894708, 0.00000, 0.7487085144, 8005.609611, 8801.287186, 0.0, 1999.99999968
209.0, 304703, 16689263.5000, 5589565.2033, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.9857892, 2.9857892, 2.89124027, 0.00000, 0.7450637513, 8067.873173, 8864.466866, 0.0, 1999.99999968
210.0, 306703, 16689263.5000, 5550610.0533, 0.000000000, 0.00000000, 0.000000, 0.0000000, 3.0067440, 3.0067440, 2.91381823, 0.00000, 0.7413638887, 8130.636053, 8928.138701, 0.0, 1999.99999968
211.0, 308703, 16689263.5000, 5511654.9033, 0.000000000, 0.00000000, 0.000000, 0.0000000, 3.0279950, 3.0279950, 2.93668696, 0.00000, 0.7376079327, 8193.904475, 8992.309003, 0.0, 1999.99999968
212.0, 310703, 16689263.5000, 5472699.7533, 0.000000000, 0.00000000, 0.000000, 0.0000000, 3.0495485, 3.0495485, 2.95985266, 0.00000, 0.7337948660, 8257.684798, 9056.984219, 0.0, 1999.99999968
213.0, 312703, 16689263.5000, 5433744.6033, 0.000000000, 0.00000000, 0.000000, 0.0000000, 3.0714111, 3.0714111, 2.98332172, 0.00000, 0.7299236466, 8321.983520, 9122.170933, 0.0, 1999.99999968
214.0, 314703, 16689263.5000, 5394789.4533, 0.000000000, 0.00000000, 0.000000, 0.0000000, 3.0935894, 3.0935894, 3.00710068, 0.00000, 0.7259932080, 8386.807280, 9187.875872, 0.0, 1999.99999968
215.0, 316703, 16316944.3000, 5355905.1705, 0.000000000, 0.00000000, 0.000000, 0.0000000, 3.0743397, 3.0743397, 2.98825959, 0.00000, 0.7220071710, 8452.085439, 9254.027452, 0.0, 1999.99999968
216.0, 318702, 14827667.5000, 5319430.3725, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.8154509, 2.8154509, 2.79730189, -0.39940, 0.7181891147, 8513.950405, 9316.920812, -1.3, 1998.07148712
217.0, 320694, 13338390.7000, 5286498.9345, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.5512761, 2.5512761, 2.53131012, -0.39640, 0.7146149490, 8570.275834, 9375.377275, -1.3, 1985.26943263
218.0, 322673, 10701315.5000, 5257766.1281, 0.000000000, 0.00000000, 0.000000, 0.0000000, 2.0589823, 2.0589823, 2.03422756, -0.39340, 0.7114407703, 8619.831582, 9426.932151, -1.3, 1972.56390028
219.0, 324639, 4425705.5000, 2991075.6458, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.4796368, 1.4796368, 1.44480626, -0.39040, 0.7093574997, 8651.620201, 9460.461910, -1.3, 1959.95489009
220.0, 326593, 4425705.5000, 2981323.8044, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.4844766, 1.4844766, 1.44953737, -0.38740, 0.7073766873, 8681.678042, 9492.208241, -1.2, 1947.44240204
221.0, 328534, 4425705.5000, 2971571.9630, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.4893482, 1.4893482, 1.45430392, -0.38440, 0.7053826965, 8711.869153, 9524.058745, -1.2, 1935.02643615
222.0, 330463, 4425705.5000, 2961820.1216, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.4942520, 1.4942520, 1.45910625, -0.38140, 0.7033754124, 8742.193876, 9556.014204, -1.2, 1922.70699240
223.0, 332380, 4425705.5000, 2952068.2802, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.4991881, 1.4991881, 1.46394471, -0.37840, 0.7013547193, 8772.652562, 9588.075407, -1.2, 1910.48407081
224.0, 334284, 4425705.5000, 2942316.4388, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5041569, 1.5041569, 1.46881966, -0.37540, 0.6993204997, 8803.245576, 9620.243150, -1.2, 1898.35767136
225.0, 336176, 4425705.5000, 2932564.5974, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5091587, 1.5091587, 1.47373145, -0.37240, 0.6972726349, 8833.973299, 9652.518238, -1.2, 1886.32779407
226.0, 338057, 4425705.5000, 2922812.7560, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5141940, 1.5141940, 1.47868044, -0.36940, 0.6952110046, 8864.836122, 9684.901482, -1.2, 1874.39443892
227.0, 339925, 4425705.5000, 2913060.9146, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5192629, 1.5192629, 1.48366699, -0.36640, 0.6931354872, 8895.834452, 9717.393702, -1.2, 1862.55760593
228.0, 341782, 4425705.5000, 2903309.0732, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5243660, 1.5243660, 1.48869147, -0.36340, 0.6910459596, 8926.968709, 9749.995727, -1.2, 1850.81729508
229.0, 343627, 4425705.5000, 2893557.2318, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5295034, 1.5295034, 1.49375426, -0.36040, 0.6889422972, 8958.239325, 9782.708394, -1.2, 1839.17350639
230.0, 345460, 4425705.5000, 2883805.3904, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5346755, 1.5346755, 1.49885573, -0.35740, 0.6868243740, 8989.646747, 9815.532545, -1.2, 1827.62623984
231.0, 347282, 4425705.5000, 2874053.5490, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5398828, 1.5398828, 1.50399625, -0.35440, 0.6846920622, 9021.191435, 9848.469034, -1.1, 1816.17549545
232.0, 349093, 4425705.5000, 2864301.7076, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5451255, 1.5451255, 1.50917622, -0.35140, 0.6825452328, 9052.873864, 9881.518722, -1.1, 1804.82127320
233.0, 350892, 4425705.5000, 2854549.8662, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5504040, 1.5504040, 1.51439602, -0.34840, 0.6803837549, 9084.694522, 9914.682478, -1.1, 1793.56357311
234.0, 352680, 4425705.5000, 2844798.0248, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5557187, 1.5557187, 1.51965605, -0.34540, 0.6782074962, 9116.653909, 9947.961181, -1.1, 1782.40239516
235.0, 354457, 4425705.5000, 2835046.1834, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5610700, 1.5610700, 1.52495670, -0.34240, 0.6760163228, 9148.752541, 9981.355717, -1.1, 1771.33773937
236.0, 356223, 4425705.5000, 2825294.3420, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5664582, 1.5664582, 1.53029838, -0.33940, 0.6738100991, 9180.990947, 10014.866982, -1.1, 1760.36960572
237.0, 357977, 4425705.5000, 2815542.5006, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5718837, 1.5718837, 1.53568149, -0.33640, 0.6715886878, 9213.369671, 10048.495881, -1.1, 1749.49799423
238.0, 359722, 4425705.5000, 2805790.6592, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5773470, 1.5773470, 1.54110644, -0.33340, 0.6693519500, 9245.889269, 10082.243326, -1.1, 1738.72290488
239.0, 361455, 4425705.5000, 2796038.8178, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5828484, 1.5828484, 1.54657366, -0.33040, 0.6670997450, 9278.550311, 10116.110240, -1.1, 1728.04433769
240.0, 363178, 4425705.5000, 2786286.9764, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5883883, 1.5883883, 1.55208355, -0.32740, 0.6648319304, 9311.353384, 10150.097555, -1.1, 1717.46229264
241.0, 364890, 4425705.5000, 2776535.1350, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5939670, 1.5939670, 1.55763656, -0.32440, 0.6625483620, 9344.299087, 10184.206212, -1.0, 1706.97676975
242.0, 366592, 4425705.5000, 2766783.2936, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.5995852, 1.5995852, 1.56323310, -0.32140, 0.6602488939, 9377.388032, 10218.437161, -1.0, 1696.58776900
243.0, 368283, 4425705.5000, 2757031.4522, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6052430, 1.6052430, 1.56887363, -0.31840, 0.6579333784, 9410.620848, 10252.791363, -1.0, 1686.29529041
244.0, 369964, 4425705.5000, 2747279.6108, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6109410, 1.6109410, 1.57455857, -0.31540, 0.6556016658, 9443.998176, 10287.269786, -1.0, 1676.09933396
245.0, 371635, 4425705.5000, 2737527.7694, 0.000000000, 0.00000000, 0.000000, 0.0000000, 1.6166797, 1.6166797, 1.58028838, -0.31240, 0.6532536047, 9477.520673, 10321.873410, -1.0, 1665.99989967
